insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0001', 'A0001', 'S0002', 'SE02', 'P0001'); 
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0002', 'A0001', 'S0001', 'SE06', 'P0001');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0003', 'A0001', 'S0001', 'SE41', 'P0001');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0004', 'A0002', 'S0013', 'SE01', 'P0002');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0005', 'A0002', 'S0013', 'SE05', 'P0002');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0006', 'A0002', 'S0015', 'SE41', 'P0002');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0007', 'A0009', 'S0014', 'SE04', 'P0003');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0008', 'A0009', 'S0015', 'SE08', 'P0003');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0009', 'A0009', 'S0015', 'SE41', 'P0003');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0010', 'A0004', 'S0021', 'SE03', 'P0004');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0011', 'A0004', 'S0023', 'SE07', 'P0004');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0012', 'A0004', 'S0022', 'SE41', 'P0004');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0013', 'A0089', 'S0041', 'SE02', 'P0005');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0014', 'A0089', 'S0042', 'SE06', 'P0005');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0015', 'A0089', 'S0044', 'SE34', 'P0005');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0016', 'A0006', 'S0006', 'SE01', 'P0006');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0017', 'A0006', 'S0008', 'SE05', 'P0006');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0018', 'A0006', 'S0008', 'SE33', 'P0006');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0019', 'A0007', 'S0087', 'SE04', 'P0007');
insert into appointment_details (AptDetails_id, apt_code, staff_id, service_id, payment_id) values ('AD0020', 'A0007', 'S0085', 'SE08', 'P0007');
