insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0001', '11-JUL-23', '3:35 PM', '8:50 PM', 'C0001');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0002', '16-JUL-23', '10:20 AM', '3:50 PM', 'C0002');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0003', '16-JUL-23', '3:00 PM', '8:00 PM', 'C0015');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0004', '09-AUG-23', '2:50 PM', '7:50 PM', 'C0016');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0005', '15-AUG-23', '12:30 PM', '4:45 PM', 'C0006');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0006', '25-AUG-23', '1:00 PM', '5:30 PM', 'C0011');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0007', '30-AUG-23', '10:00 AM', '2:00 PM', 'C0018');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0008', '08-SEP-23', '12:00 PM', '4:00 PM', 'C0015');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0009', '12-SEP-23', '12:30 PM', '6:15 PM', 'C0003');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0010', '17-SEP-23', '11:30 AM', '6:00 PM', 'C0010');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0011', '30-SEP-23', '2:15 PM', '8:30 PM', 'C0003');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0012', '06-OCT-23', '9:00 AM', '3:15 PM', 'C0004');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0013', '12-OCT-23', '10:30 AM', '2:00 PM', 'C0005');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0014', '14-OCT-23', '11:15 AM', '2:15 PM', 'C0008');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0015', '16-OCT-23', '9:00 AM', '2:15 PM', 'C0014');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0016', '21-OCT-23', '2:00 PM', '7:30 PM', 'C0006');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0017', '31-OCT-23', '1:45 PM', '6:45 PM', 'C0020');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0018', '04-NOV-23', '1:45 PM', '6:45 PM', 'C0017');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0019', '14-NOV-23', '2:45 PM', '9:00 PM', 'C0007');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0020', '23-NOV-23', '12:00 PM', '7:30 PM', 'C0016');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0021', '25-NOV-23', '12:00 PM', '6:15 PM', 'C0002');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0022', '30-NOV-23', '9:00 AM', '4:15 PM', 'C0003');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0023', '05-DEC-23', '6:45 PM', '10:45 PM', 'C0013');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0024', '18-DEC-23', '4:00 PM', '8:00 PM', 'C0020');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0025', '21-DEC-23', '6:00 PM', '10:00 PM', 'C0006');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0026', '22-DEC-23', '9:45 AM', '1:45 PM', 'C0005');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0027', '30-DEC-23', '9:30 AM', '1:30 PM', 'C0007');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0028', '31-DEC-23', '5:30 PM', '9:30 PM', 'C0008');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0029', '09-JAN-24', '12:30 PM', '4:30 PM', 'C0018');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0030', '09-JAN-24', '2:45 PM', '6:45 PM', 'C0020');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0031', '12-JAN-24', '3:30 PM', '7:00 PM', 'C0004');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0032', '12-JAN-24', '4:30 PM', '8:30 PM', 'C0002');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0033', '20-JAN-24', '9:45 AM', '1:45 PM', 'C0012');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0034', '20-JAN-24', '2:15 PM', '6:15 PM', 'C0019');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0035', '26-JAN-24', '9:00 AM', '1:30 PM', 'C0016');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0036', '29-JAN-24', '6:15 PM', '10:45 PM', 'C0020');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0037', '31-JAN-24', '9:00 AM', '1:30 PM', 'C0009');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0038', '03-FEB-24', '2:15 PM', '6:45 PM', 'C0015');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0039', '05-FEB-24', '11:00 AM', '3:30 PM', 'C0013');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0040', '08-FEB-24', '9:30 AM', '2:00 PM', 'C0020');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0041', '08-FEB-24', '11:30 AM', '4:00 PM', 'C0018');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0042', '10-FEB-24', '3:15 PM', '7:45 AM', 'C0007');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0043', '18-FEB-24', '10:30 AM', '3:00 PM', 'C0003');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0044', '20-FEB-24', '3:30 PM', '8:00 PM', 'C0008');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0045', '25-FEB-24', '11:30 AM', '4:00 PM', 'C0001');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0046', '28-FEB-24', '4:15 PM', '8:45 PM', 'C0004');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0047', '08-MAR-24', '2:45 PM', '6:45 PM', 'C0007');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0048', '13-MAR-24', '10:15 AM', '2:15 PM', 'C0001');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0049', '21-MAR-24', '10:45 AM', '2:45 PM', 'C0013');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0050', '22-MAR-24', '10:15 AM', '2:15 PM', 'C0008');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0051', '22-MAR-24', '11:00 AM', '3:00 PM', 'C0016');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0052', '23-MAR-24', '6:00 PM', '10:00 PM', 'C0002');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0053', '26-MAR-24', '6:30 PM', '10:30 PM', 'C0017');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0054', '31-MAR-24', '9:30 AM', '1:30 PM', 'C0006');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0055', '01-APR-24', '2:15 PM', '6:15 PM', 'C0013');
insert into Appointment (apt_code, apt_date, apt_starttime, apt_endtime, cust_id) values ('A0056', '02-APR-24', '4:45 PM', '8:45 PM', 'C0009');
